what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302714653338
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.properties",1302714653375
activated,editor,com.aptana.ide.editor.html,2.0.0.1278523018,"com.aptana.ide.editors.HTMLEditor",1302714654095
activated,perspective,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugPerspective",1302714658044
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302714658857
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302714661634
opened,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.VariableView",1302714661703
opened,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.ExpressionView",1302714661757
opened,view,com.aptana.ide.debug.ui,2.0.0.1254164293,"com.aptana.ide.debug.ui.scriptsView",1302714661785
opened,view,com.aptana.ide.debug.ui,2.0.0.1254164293,"com.aptana.ide.debug.ui.AJAXMonitorView",1302714661870
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302714666090
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302714668171
activated,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugView",1302714670298
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.Resume",1302714670386
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.200.v201004150600,"org.eclipse.wst.jsdt.manipulation",1302714670486
started,bundle,org.eclipse.wst.jsdt.ui,1.1.4.v201102160540,"org.eclipse.wst.jsdt.ui",1302714670486
opened,editor,com.aptana.ide.editor.js,2.0.0.1278523018,"com.aptana.ide.editors.JSEditor",1302714670569
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.Resume",1302714673416
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302714681149
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302714681294
closed,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.ExpressionView",1302714681417
closed,view,com.aptana.ide.debug.ui,2.0.0.1254164293,"com.aptana.ide.debug.ui.scriptsView",1302714681427
closed,view,com.aptana.ide.debug.ui,2.0.0.1254164293,"com.aptana.ide.debug.ui.AJAXMonitorView",1302714681434
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302714682329
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302714683877
activated,perspective,,,"<Aptana_Web>",1302714684649
